00000000 a __end__
01ff8000 t __itcm_start
0200bcf0 0000005a T __cxxabiv1::__si_class_type_info::__do_find_public_src(int, void const*, __cxxabiv1::__class_type_info const*, void const*) const
0200bd4c 0000002a T __cxxabiv1::__si_class_type_info::__do_upcast(__cxxabiv1::__class_type_info const*, void const*, __cxxabiv1::__class_type_info::__upcast_result&) const
0200bd78 00000002 T std::type_info::~type_info()
0200bd78 00000002 T std::type_info::~type_info()
0200bd7c 00000004 T std::type_info::__is_pointer_p() const
0200bd7c 00000004 T std::type_info::__is_function_p() const
0200bd80 0000009c T __gnu_cxx::__exchange_and_add(int volatile*, int)
0200be1c 0000003c T __cxxabiv1::__class_type_info::__do_upcast(__cxxabiv1::__class_type_info const*, void**) const
0200be58 00000012 T __cxxabiv1::__class_type_info::__do_find_public_src(int, void const*, __cxxabiv1::__class_type_info const*, void const*) const
0200be6c 00000018 T __cxxabiv1::__class_type_info::~__class_type_info()
0200be6c 00000018 T __cxxabiv1::__class_type_info::~__class_type_info()
0200be84 00000020 T __cxxabiv1::__class_type_info::~__class_type_info()
0200bea4 0000003c T __cxxabiv1::__class_type_info::__do_upcast(__cxxabiv1::__class_type_info const*, void const*, __cxxabiv1::__class_type_info::__upcast_result&) const
0200bee0 00000052 T __cxxabiv1::__class_type_info::__do_catch(std::type_info const*, void**, unsigned int) const
0200bf34 0000007e T __cxxabiv1::__class_type_info::__do_dyncast(int, __cxxabiv1::__class_type_info::__sub_kind, __cxxabiv1::__class_type_info const*, void const*, __cxxabiv1::__class_type_info const*, void const*, __cxxabiv1::__class_type_info::__dyncast_result&) const
0200bfb4 0000000c T operator delete(void*)
0200bfc0 T __cxa_end_cleanup
0200bfcc 000000cc T __cxa_type_match
0200c098 00000062 T __cxa_begin_cleanup
0200c0fc 00000072 T __gnu_end_cleanup
0200c170 00000078 T __cxa_begin_catch
0200c1e8 00000092 T __cxa_end_catch
0200c27c 00000026 t eh_globals_dtor(void*)
0200c2a4 00000028 T __cxa_get_globals_fast
0200c2cc 00000050 T __cxa_get_globals
0200c31c 00000008 W __gnu_cxx::__concurrence_broadcast_error::what() const
0200c324 00000008 W __gnu_cxx::__concurrence_wait_error::what() const
0200c32c 00000020 t (anonymous namespace)::init()
0200c34c 00000018 t (anonymous namespace)::init_static_cond()
0200c364 00000018 W __gnu_cxx::__concurrence_wait_error::~__concurrence_wait_error()
0200c364 00000018 W __gnu_cxx::__concurrence_wait_error::~__concurrence_wait_error()
0200c37c 00000020 W __gnu_cxx::__concurrence_wait_error::~__concurrence_wait_error()
0200c39c 00000018 W __gnu_cxx::__concurrence_broadcast_error::~__concurrence_broadcast_error()
0200c39c 00000018 W __gnu_cxx::__concurrence_broadcast_error::~__concurrence_broadcast_error()
0200c3b4 00000020 W __gnu_cxx::__concurrence_broadcast_error::~__concurrence_broadcast_error()
0200c3d4 0000012c T __cxa_guard_acquire
0200c500 00000080 T __cxa_guard_release
0200c580 00000018 T __gnu_cxx::recursive_init_error::~recursive_init_error()
0200c580 00000018 T __gnu_cxx::recursive_init_error::~recursive_init_error()
0200c598 00000020 T __gnu_cxx::recursive_init_error::~recursive_init_error()
0200c5b8 0000000c T __gnu_cxx::recursive_init_error::recursive_init_error()
0200c5b8 0000000c T __gnu_cxx::recursive_init_error::recursive_init_error()
0200c5c4 00000198 W __aeabi_fmul
0200c5c4 00000198 W __mulsf3
0200c75c T __aeabi_uidiv
0200c75c 000000fc T __udivsi3
0200c75c t .udivsi3_skip_div0_test
0200c858 00000020 T __aeabi_uidivmod
0200c878 T __aeabi_idiv
0200c878 00000130 T __divsi3
0200c880 t .divsi3_skip_div0_test
0200c9a8 00000020 T __aeabi_idivmod
0200c9c8 00000002 W __aeabi_idiv0
0200c9c8 00000002 W __aeabi_ldiv0
0200c9cc T __aeabi_drsub
0200c9d4 00000314 T __aeabi_dsub
0200c9d4 00000314 T __subdf3
0200c9d8 00000310 T __adddf3
0200c9d8 00000310 T __aeabi_dadd
0200cce8 00000024 T __aeabi_ui2d
0200cce8 00000024 T __floatunsidf
0200cd0c 00000028 T __aeabi_i2d
0200cd0c 00000028 T __floatsidf
0200cd34 00000048 T __aeabi_f2d
0200cd34 00000048 T __extendsfdf2
0200cd7c 00000074 T __aeabi_ul2d
0200cd7c 00000074 T __floatundidf
0200cd90 00000060 T __aeabi_l2d
0200cd90 00000060 T __floatdidf
0200cdf0 00000290 T __aeabi_dmul
0200cdf0 00000290 T __muldf3
0200d080 0000020c T __aeabi_ddiv
0200d080 0000020c T __divdf3
0200d28c 0000005c T __aeabi_d2iz
0200d28c 0000005c T __fixdfsi
0200d2e8 000000a0 T __aeabi_d2f
0200d2e8 000000a0 T __truncdfsf2
0200d388 000001c8 T __aeabi_frsub
0200d390 000001c0 T __aeabi_fsub
0200d390 000001c0 T __subsf3
0200d394 000001bc T __addsf3
0200d394 000001bc T __aeabi_fadd
0200d550 00000028 T __aeabi_ui2f
0200d550 00000028 T __floatunsisf
0200d558 00000020 T __aeabi_i2f
0200d558 00000020 T __floatsisf
0200d578 000000bc T __aeabi_ul2f
0200d578 000000bc T __floatundisf
0200d588 000000ac T __aeabi_l2f
0200d588 000000ac T __floatdisf
0200d634 0000005c T __aeabi_f2iz
0200d634 0000005c T __fixsfsi
0200d690 T __aeabi_uldivmod
0200d6cc T __sync_synchronize
0200d6cc 00000002 T __sync_synchronize_none
0200d6d0 00000062 T __aeabi_lmul
0200d6d0 00000062 T __muldi3
0200d734 0000019c T __udivmoddi4
0200d8d0 00000016 t selfrel_offset31
0200d8e8 00000072 t search_EIT_table
0200d95c 00000028 t __gnu_unwind_get_pr_addr
0200d984 00000098 t get_eit_entry
0200da1c 0000005e t restore_non_core_regs
0200da7c 0000000c t _Unwind_decode_typeinfo_ptr.constprop.0
0200da88 00000002 t _Unwind_DebugHook
0200da8c 0000003e t unwind_phase2
0200dacc 000000e8 t unwind_phase2_forced
0200dbb4 0000005a T __gnu_Unwind_RaiseException
0200dc10 00000018 T __gnu_Unwind_ForcedUnwind
0200dc28 0000004a T __gnu_Unwind_Resume
0200dc74 00000020 T __gnu_Unwind_Resume_or_Rethrow
0200dc94 00000002 T _Unwind_Complete
0200dc98 00000018 T _Unwind_DeleteException
0200dcb0 00000042 T _Unwind_VRS_Get
0200dcf4 0000001a t _Unwind_GetGR
0200dd10 00000042 T _Unwind_VRS_Set
0200dd54 0000001a t _Unwind_SetGR
0200dd70 0000008c T __gnu_Unwind_Backtrace
0200ddfc 000002cc t __gnu_unwind_pr_common
0200e0c8 0000000e T __aeabi_unwind_cpp_pr0
0200e0d8 0000000e W __aeabi_unwind_cpp_pr1
0200e0e8 0000000e W __aeabi_unwind_cpp_pr2
0200e0f8 000002e4 T _Unwind_VRS_Pop
0200e3dc 0000001c T __restore_core_regs
0200e3dc 0000001c T restore_core_regs
0200e3f8 T __gnu_Unwind_Restore_VFP
0200e400 T __gnu_Unwind_Save_VFP
0200e408 T __gnu_Unwind_Restore_VFP_D
0200e410 T __gnu_Unwind_Save_VFP_D
0200e418 T __gnu_Unwind_Restore_VFP_D_16_to_31
0200e420 T __gnu_Unwind_Save_VFP_D_16_to_31
0200e428 T __gnu_Unwind_Restore_WMMXD
0200e46c T __gnu_Unwind_Save_WMMXD
0200e4b0 T __gnu_Unwind_Restore_WMMXC
0200e4c4 T __gnu_Unwind_Save_WMMXC
0200e4d8 0000002a T ___Unwind_RaiseException
0200e4d8 0000002a T _Unwind_RaiseException
0200e504 0000002a T ___Unwind_Resume
0200e504 0000002a T _Unwind_Resume
0200e530 0000002a T ___Unwind_Resume_or_Rethrow
0200e530 0000002a T _Unwind_Resume_or_Rethrow
0200e55c 0000002a T ___Unwind_ForcedUnwind
0200e55c 0000002a T _Unwind_ForcedUnwind
0200e588 0000002a T ___Unwind_Backtrace
0200e588 0000002a T _Unwind_Backtrace
0200e5b4 00000032 t next_unwind_byte
0200e5e8 0000001a t _Unwind_GetGR.constprop.0
0200e604 0000000c t unwind_UCB_from_context
0200e610 0000030c T __gnu_unwind_execute
0200e91c 0000002a T __gnu_unwind_frame
0200e948 0000000e T _Unwind_GetRegionStart
0200e958 00000016 T _Unwind_GetLanguageSpecificData
0200e970 00000028 T __clzdi2
0200e998 00000048 T __clzsi2
0200e9e0 000000c8 T strchr
0200eaa8 0000001a T getenv
0200eac4 00000044 T sprintf
0200eb08 0000004a T memcmp
0200eb54 00000154 t _strtoul_l.isra.0
0200eca8 00000020 T _strtoul_r
0200ecc8 00000024 T strtoul
0200ecec 00000018 T calloc
0200ed04 00000050 T siscanf
0200ed54 00000034 T __sread
0200ed88 00000004 T __seofread
0200ed8c 0000004c T __swrite
0200edd8 0000003c T __sseek
0200ee14 00000010 T __sclose
0200ee24 0000002e T strrchr
0200ee54 00000018 T aligned_alloc
0200ee6c 0000000e T abort
0200ee7c 000000b8 T _calloc_r
0200ef34 000001f0 t validate_structure
0200f124 0000043c T mktime
0200f560 00000014 T __tz_lock
0200f574 00000014 T __tz_unlock
0200f588 00000588 T _malloc_r
0200fb10 000000ac T _malloc_trim_r
0200fbbc 000001f4 T _free_r
0200fdb0 00000428 t get_arg
020101d8 000023da T _svfprintf_r
020125b4 000001ac T setvbuf
02012760 00000024 T strnlen
02012784 00000026 T malloc
020127ac 00000014 T free
020127c0 000000ae T memcpy
02012870 00000024 T printf
02012894 00000036 T time
020128cc 00000088 T _puts_r
02012954 00000014 T puts
02012968 00000094 T _findenv_r
020129fc 00000010 T _getenv_r
02012a0c 00000098 T memset
02012aa4 00000228 T localtime_r
02012ccc 00000014 T __malloc_lock
02012ce0 00000014 T __malloc_unlock
02012cf4 000001b4 T __tzcalc_limits
02012ea8 0000000c W __call_exitprocs
02012eb4 00000068 T strncpy
02012f1c 0000001a T _wcsrtombs_r
02012f38 00000224 T strcmp
0201315c 00000052 T __libc_init_array
020131b0 00000194 T __sflush_r
02013344 0000006e T _fflush_r
020133b4 0000006c T frexp
02013420 0000006c T strncmp
0201348c 00000060 T strlen
020134ec 0000005e T _raise_r
0201354c 00000014 T raise
02013560 00000014 T __env_lock
02013574 00000014 T __env_unlock
02013588 00000304 T __sfvwrite_r
0201388c 00000020 T __locale_mb_cur_max
020138ac 0000005e T __ssprint_r
0201390c 000001c4 T gmtime_r
02013ad0 00000428 t get_arg
02013ef8 00001722 T _vfiprintf_r
0201561c 0000007c t __sbprintf
02015698 00000128 T _memalign_r
020157c0 00000080 T memchr
02015840 00000018 T div
02015858 0000010a T _wcsnrtombs_l
02015964 00000040 T _wcsnrtombs_r
020159a4 0000003e t get_arg
020159e2 0000007e T _sungetc_r
02015a60 00000042 T __ssrefill_r
02015aa2 00000088 T _sfread_r
02015b2c 00001a88 T __ssvfiscanf_r
020175b4 00000232 T __utf8_mbtowc
020177e8 0000002e T __libc_fini_array
02017818 00000010 T _tzset_unlocked
02017828 00000024 T __sprint_r
0201784c 0000000e T iswspace
0201785c 000000a0 T __sccl
020178fc 00000008 T __gettzinfo
02017904 0000001c T _localeconv_r
02017920 00000428 t get_arg
02017d48 0000243a T _vfprintf_r
0201a184 0000007c t __sbprintf
0201a200 000000da T __smakebuf_r
0201a2dc 0000005c T __swhatbuf_r
0201a338 00000018 T realloc
0201a350 00000020 t stdio_exit_handler
0201a370 00000040 t cleanup_stdio
0201a3b0 00000128 t global_stdio_init.part.0
0201a4d8 0000003c T __sinit
0201a514 00000014 T __sfp_lock_acquire
0201a528 00000014 T __sfp_lock_release
0201a53c 00000154 t quorem
0201a690 00001140 T _dtoa_r
0201b7d0 00000084 T _wcrtomb_r
0201b854 0000025c t _strtol_l.part.0
0201bab0 00000034 T _strtol_r
0201bae4 000004b4 T _tzset_unlocked_r
0201bf98 00000384 T _realloc_r
0201c31c 000000d4 T __ssputs_r
0201c3f0 0000004c T _fwalk_sglue
0201c43c 00000010 T strcpy
0201c44c 000000b4 T __utf8_wctomb
0201c500 000001bc t _strtoull_l.isra.0
0201c6bc 00000020 T _strtoull_r
0201c6dc 00000090 T _mbrtowc_r
0201c76c 00000100 T __swsetup_r
0201c86c 00000088 T __submore
0201c8f4 000000ca T memmove
0201c9c0 00000040 T __assert_func
0201ca00 00000028 T iswspace_l
0201ca28 00000052 T _Balloc
0201ca7c 00000014 T _Bfree
0201ca90 000000a8 T __multadd
0201cb38 0000005e T __hi0bits
0201cb98 00000092 T __lo0bits
0201cc2c 00000064 T __i2b
0201cc90 000001b4 T __multiply
0201ce44 000000dc T __pow5mult
0201cf20 00000100 T __lshift
0201d020 0000003e T __mcmp
0201d060 000001ac T __mdiff
0201d20c 000000c8 T __d2b
0201d2d4 0000030c t _strtoll_l.isra.0
0201d5e0 00000020 T _strtoll_r
0201d600 00000026 T fiprintf
0201d628 000000d4 T _fclose_r
0201d6fc 00000058 T category
0201d754 00000014 T _exit
0201d768 000000e2 T chdir
0201d84c 00000132 T _concatenate_path
0201d980 00000056 T _fstat_r
0201d9d8 0000000a T _getpid_r
0201d9e4 00000020 T __getreent
0201da04 00000020 T _gettimeofday_r
0201da24 00000034 T __get_handle
0201da58 000000b6 T _close_r
0201db10 00000004 t null_write
0201db14 00000010 T setDefaultDevice
0201db24 00000098 T FindDevice
0201dbbc 00000078 T AddDevice
0201dc34 00000020 T GetDeviceOpTab
0201dc54 00000004 T _isatty_r
0201dc58 0000000a T _kill_r
0201dc64 0000005e T _lseek_r
0201dcc4 00000056 T _read_r
0201dd1c 00000054 W _sbrk_r
0201dd70 00000018 T __libc_lock_acquire
0201dd88 00000018 T __libc_lock_release
0201dda0 00000018 T __libc_lock_acquire_recursive
0201ddb8 00000018 T __libc_lock_release_recursive
0201ddd0 00000056 T _write_r
0201de28 00000012 T __gnu_thumb1_case_uqi
0201de3c 00000014 T __gnu_thumb1_case_uhi
0201de50 00000098 T __gedf2
0201de50 00000098 T __gtdf2
0201de58 00000090 T __ledf2
0201de58 00000090 T __ltdf2
0201de60 00000088 T __cmpdf2
0201de60 00000088 T __eqdf2
0201de60 00000088 T __nedf2
0201dee8 00000034 T __aeabi_cdrcmple
0201df04 00000018 T __aeabi_cdcmpeq
0201df04 00000018 T __aeabi_cdcmple
0201df1c 00000018 T __aeabi_dcmpeq
0201df34 00000018 T __aeabi_dcmplt
0201df4c 00000018 T __aeabi_dcmple
0201df64 00000018 T __aeabi_dcmpge
0201df7c 00000018 T __aeabi_dcmpgt
0201df94 00000038 T __aeabi_dcmpun
0201df94 00000038 T __unorddf2
0201dfcc T __aeabi_ldivmod
0201e0a0 T _fini
0201e0b0 00000008 t ____aeabi_ldiv0_from_arm
0201e0b8 00000008 t ____libc_lock_release_from_arm
0201e0c0 00000008 t ____aeabi_idiv0_from_arm
0201e0c8 00000008 t __memcpy_from_arm
0201e0d0 00000008 t __free_from_arm
0201e65c 00000408 t CSWTCH.187
0201ea64 00000408 t CSWTCH.186
0201ee6c 00000408 t CSWTCH.185
0201f274 00000010 t s_dvmDiscCalicoIface
0201f284 00000010 t s_dvmDiscCacheIface
0201f294 00000014 t fr_to_errno.0
0201f2a8 00000014 T g_vfatFsDriver
0201f2bc 00000080 t _FAT_devoptab
0201f33c 00000080 t ExCvt
0201f3bc 0000000d t LfnOfs
0201f3d4 000000bc t cvt2.0
0201f490 000001f2 t cvt1.1
0201f684 00000100 t uc437
0201f858 00000080 t dotab_stdout
0201f8d8 00000204 T TAN_LUT
0201fadc 00000102 T SIN_LUT
0201fbe0 T default_font_bin
020203e0 T default_font_bin_end
020203e0 00000027 V typeinfo name for __gnu_cxx::__concurrence_lock_error
02020408 0000000c V typeinfo for __gnu_cxx::__concurrence_lock_error
02020414 00000029 V typeinfo name for __gnu_cxx::__concurrence_unlock_error
02020440 0000000c V typeinfo for __gnu_cxx::__concurrence_unlock_error
0202044c 00000014 V vtable for __gnu_cxx::__concurrence_lock_error
02020460 00000014 V vtable for __gnu_cxx::__concurrence_unlock_error
02020474 0000000d T typeinfo name for std::exception
02020484 00000008 T typeinfo for std::exception
0202048c 00000012 T typeinfo name for std::bad_exception
020204a0 0000000c T typeinfo for std::bad_exception
